X,Y
-9.553025971090001,-14.300801496407306
-8.6126773305797,7.338814129744634
-19.615053805881896,7.20134158509509
-16.93015741927904,16.469304059624072
-7.17268846317479,-8.626871643264277
17.95598138083644,7.985118102868402
-19.41740382181386,2.224168548905098
4.860687357825743,-1.8389335995725702
-17.74483187110484,-0.6237498756189943
-11.43054148135545,18.069804764113293
0.895246357511212,-2.797947528766503
15.528725152005109,-1.789420025254195
-16.705334202242405,-5.191413723390799
17.470169144051724,7.965940562667271
-13.449553410846402,7.574408701850746
-15.239835872068838,-3.387056914197043
-17.345792220664894,12.3636817506761
-7.3651436025847605,2.3909750169282162
14.232597846288535,-14.088603526542087
-4.52020639856908,19.139189389340842
-14.92510650468267,-18.08027044979965
11.283603487014872,16.728444176674643
-13.886018376309792,-8.635137150641881
6.4636647619498255,12.533092953492229
-6.391615493134646,4.250621764493996
-12.597002521537902,10.122342337747092
9.905635675036244,-9.414844129887507
16.268285625944387,14.647223011263371
10.082486351008527,-19.951459329792897
-1.2647426632049452,11.704791562870987
-12.953933668187396,-3.5026417944301116
-7.498808847346066,-3.533710371831667
-9.69227207662355,-18.073871256753083
-4.417265009150544,-6.650721021608419
0.06517285172675358,-12.837801437683849
2.63738009560479,-2.426637855119406
14.859168305703399,-4.547619790396439
-18.11855782110774,-18.063517449961385
-1.8918662447387327,-18.415537179461086
17.685226159671423,-0.06974609877750026
0.29656058444929556,-14.755675651274638
